iteration,data_cycle,cumulative_running_hours,data_points_in_hour,nearest_cluster_id,slope_power_vs_small_delta_t,slope_small_delta_t,initial_power,initial_small_delta_t,step_small_delta_t_increase,cumulative_small_delta_t_increase,new_small_delta_t,new_power,small_delta_t_difference,power_difference,period_cost,cumulative_cost,period,start_date,current_date,predicted_end_date,current_running_hour
,,,,,,,,,,,,,,,,,,2024-09-05,2024-11-14,2027-11-14,882.0
1,0,10,42,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.0032223457017047643,1.896194449203545,1304.5200645974048,0.0032223457017047643,0.45394127533467493,5.901236579350774,5.901236579350774,10,,,,
2,0,20,66,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.006444691403409529,1.8994167949052498,1304.9740058727396,0.006444691403409529,0.9078825506693499,11.802473158701549,17.703709738052325,10,,,,
3,0,30,112,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.009667037105114292,1.9026391406069545,1305.427947148074,0.009667037105114292,1.3618238260040245,17.70370973805232,35.40741947610465,10,,,,
4,0,40,6,16.0,100.71182891465925,0.000705997116851687,1354.5918229559952,1.8819975000494924,0.00705997116851687,0.01672700827363116,1.8987245083231237,1356.2764305515032,0.01672700827363116,1.6846075955080313,21.899898741604407,57.30731821770905,10,,,,
5,0,50,19,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.019949353975335926,1.9129214574771762,1306.8764472363775,0.019949353975335926,2.8103239143074927,36.53421088599741,93.84152910370646,10,,,,
6,0,60,12,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.02317169967704069,1.916143803178881,1307.3303885117123,0.02317169967704069,3.2642651896421677,42.435447465348176,136.27697656905463,10,,,,
7,0,70,12,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.026394045378745457,1.9193661488805858,1307.784329787047,0.026394045378745457,3.7182064649768427,48.33668404469896,184.61366061375358,10,,,,
8,0,80,15,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.02961639108045022,1.9225884945822904,1308.2382710623817,0.02961639108045022,4.172147740311518,54.237920624049735,238.85158123780332,10,,,,
9,0,90,105,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.03634891497251611,1.7700299952751448,1242.489148818424,0.03634891497251611,4.689945409760382,60.969290326884966,299.8208715646883,10,,,,
10,0,100,100,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.04724522737446147,1.775463988305311,1266.4291192867126,0.04724522737446147,13.82700811560611,179.75110550287945,479.57197706756773,10,,,,
11,0,110,16,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.05814153977640683,1.7863603007072564,1269.6180847840683,0.05814153977640683,17.015973612961712,221.20765696850228,700.77963403607,10,,,,
12,0,120,115,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.06903785217835218,1.7972566131092016,1272.807050281424,0.06903785217835218,20.20493911031731,262.664208434125,963.443842470195,10,,,,
13,0,130,104,55.0,178.23238710886417,0.0006357395763863609,1134.7143727386494,1.5044998404906829,0.00635739576386361,0.07539524794221579,1.5798950884328986,1148.1522477560552,0.07539524794221579,13.4378750174058,174.6923752262754,1138.1362176964703,10,,,,
14,0,140,40,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.08629156034416115,1.8145103212750107,1277.8566008093974,0.08629156034416115,25.25448963829081,328.30836529778054,1466.4445829942508,10,,,,
15,0,150,65,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.0971878727461065,1.8254066336769559,1281.045566306753,0.0971878727461065,28.443455135646413,369.7649167634034,1836.2094997576542,10,,,,
16,0,160,69,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.10041021844781127,1.9933823219496516,1318.2112048366694,0.10041021844781127,14.145081514599354,183.8860596897916,2020.0955594474458,10,,,,
17,0,170,46,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.10363256414951603,1.9966046676513562,1318.665146112004,0.10363256414951603,14.59902278993403,189.78729626914242,2209.882855716588,10,,,,
18,0,180,50,55.0,178.23238710886417,0.0006357395763863609,1134.7143727386494,1.5044998404906829,0.00635739576386361,0.10998995991337965,1.6144898004040624,1154.3181458520194,0.10998995991337965,19.603773113369932,254.84905047380914,2464.7319061903972,10,,,,
19,0,190,91,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.120886272315325,1.8491050332461745,1287.9812502134746,0.120886272315325,35.379139042368124,459.92880755078556,2924.660713741183,10,,,,
20,0,200,2,23.0,264.78601755393345,0.0019431734943233133,1279.7887314568495,1.7742941514131914,0.019431734943233133,0.14031800725855814,1.9146121586717495,1316.942977789947,0.14031800725855814,37.15424633309754,483.00520233026805,3407.6659160714507,10,,,,
21,0,210,15,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.1435403529602629,2.0365124564621033,1324.2870731879702,0.1435403529602629,20.220949865900227,262.87234825670294,3670.5382643281537,10,,,,
22,0,220,105,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.1502728768523288,1.8839539571549575,1257.188271542828,0.1502728768523288,19.389068134164486,252.05788574413833,3922.596150072292,10,,,,
23,0,230,100,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.16116918925427415,1.8893879501851236,1299.770636155476,0.16116918925427415,47.16852498436954,613.190824796804,4535.7869748690955,10,,,,
24,0,240,16,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.1720655016562195,1.900284262587069,1302.9596016528317,0.1720655016562195,50.357490481725144,654.647376262427,5190.434351131523,10,,,,
25,0,250,115,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.18296181405816486,1.9111805749890143,1306.1485671501873,0.18296181405816486,53.54645597908075,696.1039277280497,5886.5382788595725,10,,,,
26,0,260,104,55.0,178.23238710886417,0.0006357395763863609,1134.7143727386494,1.5044998404906829,0.00635739576386361,0.18931920982202846,1.6938190503127113,1168.4571874307935,0.18931920982202846,33.74281469214406,438.6565909978728,6325.194869857445,10,,,,
27,0,270,40,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.20021552222397382,1.9284342831548233,1311.1981176781608,0.20021552222397382,58.59600650705424,761.7480845917053,7086.94295444915,10,,,,
28,0,280,65,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.21111183462591918,1.9393305955567686,1314.3870831755164,0.21111183462591918,61.784972004409845,803.204636057328,7890.147590506478,10,,,,
29,0,290,69,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.21433418032762394,2.1073062838294643,1334.260006962258,0.21433418032762394,30.193883640188062,392.5204873224448,8282.668077828923,10,,,,
30,0,300,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.2274870630604321,1.9479009384985688,1274.3421219562642,0.2274870630604321,31.41706551099835,408.42185164297854,8691.089929471902,10,,,,
31,0,310,200,45.0,52.86555078422901,0.0007510854736084213,1142.1388988642605,1.4366417799679754,0.0075108547360842135,0.2349979177965163,1.6716396977644916,1154.5621932217202,0.2349979177965163,12.423294357459806,161.5028266469775,8852.59275611888,10,,,,
32,0,320,200,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.24815080052932445,1.9685646759674613,1277.1958842099436,0.24815080052932445,34.27082776467782,445.52076094081167,9298.113517059692,10,,,,
33,0,330,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.26705084991567307,1.767650395579266,1223.5863799224398,0.26705084991567307,52.77589839937049,686.0866791918164,9984.200196251508,10,,,,
34,0,340,196,61.0,138.10484468144188,0.0013152882732808148,1242.925056445266,1.7204138754381368,0.013152882732808149,0.2802037326484812,2.000617608086618,1281.6225494218447,0.2802037326484812,38.69749297657876,503.06740869552385,10487.267604947032,10,,,,
35,0,350,146,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.2869362565405471,2.020617336843176,1274.8213643252598,0.2869362565405471,37.02216091659625,481.28809191575124,10968.555696862782,10,,,,
36,0,360,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.3058363059268957,1.8064358515904884,1231.2513519173535,0.3058363059268957,60.440870394284204,785.7313151256947,11754.287011988477,10,,,,
37,0,370,46,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.30905865162860047,2.2020307551304406,1347.6041206261086,0.30905865162860047,43.53799730403844,565.9939649524997,12320.280976940978,10,,,,
38,0,380,50,55.0,178.23238710886417,0.0006357395763863609,1134.7143727386494,1.5044998404906829,0.00635739576386361,0.3154160473924641,1.819915887883147,1190.931727797851,0.3154160473924641,56.21735505920151,730.8256157696196,13051.106592710597,10,,,,
39,0,390,91,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.3263123597944094,2.054531120725259,1348.1022049972782,0.3263123597944094,95.50009382617158,1241.5012197402305,14292.607812450828,10,,,,
40,0,400,199,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.33281022284933587,2.065817519258202,1265.6754303597086,0.33281022284933587,57.83226817865764,751.8194863225494,15044.427298773377,10,,,,
41,0,410,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.3419235735833127,1.968902522863376,1244.823923072544,0.3419235735833127,40.937851977286925,532.1920757047301,15576.619374478107,10,,,,
42,0,420,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.3608236229696613,1.861423168633254,1242.1182151324278,0.3608236229696613,71.30773360935856,927.0005369216614,16503.619911399768,10,,,,
43,0,430,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.36993697370363815,1.9969159229837015,1248.1779136017374,0.36993697370363815,44.29184250648033,575.7939525842443,17079.413863984013,10,,,,
44,0,440,2,23.0,264.78601755393345,0.0019431734943233133,1279.7887314568495,1.7742941514131914,0.019431734943233133,0.3893687086468713,2.1636628600600627,1382.8881211795724,0.3893687086468713,103.09938972272286,1340.2920663953973,18419.70593037941,10,,,,
45,0,450,200,44.0,8.786048714477513,0.0005991682915312562,1114.5982488700788,1.393402046575842,0.005991682915312563,0.39536039156218383,1.788762438138026,1118.0719045301191,0.39536039156218383,3.4736556600402513,45.15752358052326,18464.863453959933,10,,,,
46,0,460,200,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.4044737422961607,2.031452691576224,1252.3129344942643,0.4044737422961607,48.42686339900735,629.5492241870955,19094.41267814703,10,,,,
47,0,470,200,56.0,197.62490333221405,0.0018900049386348624,1170.8104815230693,1.5005995456635928,0.018900049386348622,0.4233737916825093,1.923973337346102,1254.4796861777181,0.4233737916825093,83.66920465464884,1087.699660510435,20182.112338657465,10,,,,
48,0,480,200,62.0,173.7695064879016,0.0006497863054926435,1207.843162181051,1.7330072964088659,0.006497863054926435,0.42987165473743577,2.162878951146302,1282.5417474779128,0.42987165473743577,74.69858529686184,971.0816088592038,21153.19394751667,10,,,,
49,0,490,12,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.43309400043914054,2.3260661039409807,1365.077343438872,0.43309400043914054,61.01122011680186,793.1458615184242,21946.339809035093,10,,,,
50,0,500,22,37.0,140.8729284057014,0.00032223457017047644,1304.06612332207,1.8929721035018403,0.0032223457017047643,0.4363163461408453,2.3292884496426858,1365.5312847142065,0.4363163461408453,61.46516139213653,799.0470980977749,22745.386907132866,10,,,,
51,0,510,8,29.0,292.66465384988993,0.0010896312401945357,1252.6021111711066,1.7282187609308495,0.010896312401945357,0.4472126585427907,2.1754314194736404,1383.4854490808214,0.4472126585427907,130.88333790971487,1701.4833928262933,24446.87029995916,10,,,,
52,0,520,200,25.0,129.02573332124248,0.0006732523892065888,1237.7992034086635,1.7336810803026288,0.006732523892065888,0.4539451824348566,2.1876262627374854,1296.369813459966,0.4539451824348566,58.57061005130257,761.4179306669336,25208.28823062609,10,,,,
53,0,530,198,22.0,119.72807709121598,0.0009113350733976853,1203.886071095257,1.6269789492800633,0.009113350733976852,0.46305853316883344,2.0900374824488965,1259.3271788522404,0.46305853316883344,55.441107756983484,720.7344008407853,25929.022631466876,10,,,,
